id,field,get_pv,set_pv,enable_pv,enable_value
966,a1,SR10A-PC-SQUAD-04:SETI,SR10A-PC-SQUAD-04:I,,
998,a1,SR11A-PC-SQUAD-01:SETI,SR11A-PC-SQUAD-01:I,,
1018,a1,SR11A-PC-SQUAD-02:SETI,SR11A-PC-SQUAD-02:I,,
1046,a1,SR11A-PC-SQUAD-03:SETI,SR11A-PC-SQUAD-03:I,,
1070,a1,SR12A-PC-SQUAD-01:SETI,SR12A-PC-SQUAD-01:I,,
1090,a1,SR12A-PC-SQUAD-02:SETI,SR12A-PC-SQUAD-02:I,,
1104,a1,SR12A-PC-SQUAD-03:SETI,SR12A-PC-SQUAD-03:I,,
1124,a1,SR12A-PC-SQUAD-04:SETI,SR12A-PC-SQUAD-04:I,,
1182,a1,SR13A-PC-SQUAD-01:SETI,SR13A-PC-SQUAD-01:I,,
1202,a1,SR13A-PC-SQUAD-02:SETI,SR13A-PC-SQUAD-02:I,,
1216,a1,SR13A-PC-SQUAD-03:SETI,SR13A-PC-SQUAD-03:I,,
1236,a1,SR13A-PC-SQUAD-04:SETI,SR13A-PC-SQUAD-04:I,,
1260,a1,SR14A-PC-SQUAD-01:SETI,SR14A-PC-SQUAD-01:I,,
1280,a1,SR14A-PC-SQUAD-02:SETI,SR14A-PC-SQUAD-02:I,,
1294,a1,SR14A-PC-SQUAD-03:SETI,SR14A-PC-SQUAD-03:I,,
1314,a1,SR14A-PC-SQUAD-04:SETI,SR14A-PC-SQUAD-04:I,,
1338,a1,SR15A-PC-SQUAD-01:SETI,SR15A-PC-SQUAD-01:I,,
1358,a1,SR15A-PC-SQUAD-02:SETI,SR15A-PC-SQUAD-02:I,,
1372,a1,SR15A-PC-SQUAD-03:SETI,SR15A-PC-SQUAD-03:I,,
1392,a1,SR15A-PC-SQUAD-04:SETI,SR15A-PC-SQUAD-04:I,,
1418,a1,SR16A-PC-SQUAD-01:SETI,SR16A-PC-SQUAD-01:I,,
1438,a1,SR16A-PC-SQUAD-02:SETI,SR16A-PC-SQUAD-02:I,,
1452,a1,SR16A-PC-SQUAD-03:SETI,SR16A-PC-SQUAD-03:I,,
1473,a1,SR16A-PC-SQUAD-04:SETI,SR16A-PC-SQUAD-04:I,,
1488,a1,SR17A-PC-SQUAD-01:SETI,SR17A-PC-SQUAD-01:I,,
1508,a1,SR17A-PC-SQUAD-02:SETI,SR17A-PC-SQUAD-02:I,,
1522,a1,SR17A-PC-SQUAD-03:SETI,SR17A-PC-SQUAD-03:I,,
1542,a1,SR17A-PC-SQUAD-04:SETI,SR17A-PC-SQUAD-04:I,,
1568,a1,SR18A-PC-SQUAD-01:SETI,SR18A-PC-SQUAD-01:I,,
1588,a1,SR18A-PC-SQUAD-02:SETI,SR18A-PC-SQUAD-02:I,,
1602,a1,SR18A-PC-SQUAD-03:SETI,SR18A-PC-SQUAD-03:I,,
1623,a1,SR18A-PC-SQUAD-04:SETI,SR18A-PC-SQUAD-04:I,,
1647,a1,SR19A-PC-SQUAD-01:SETI,SR19A-PC-SQUAD-01:I,,
1667,a1,SR19A-PC-SQUAD-02:SETI,SR19A-PC-SQUAD-02:I,,
1681,a1,SR19A-PC-SQUAD-03:SETI,SR19A-PC-SQUAD-03:I,,
1701,a1,SR19A-PC-SQUAD-04:SETI,SR19A-PC-SQUAD-04:I,,
1756,a1,SR20A-PC-SQUAD-01:SETI,SR20A-PC-SQUAD-01:I,,
1776,a1,SR20A-PC-SQUAD-02:SETI,SR20A-PC-SQUAD-02:I,,
1790,a1,SR20A-PC-SQUAD-03:SETI,SR20A-PC-SQUAD-03:I,,
1810,a1,SR20A-PC-SQUAD-04:SETI,SR20A-PC-SQUAD-04:I,,
1834,a1,SR21A-PC-SQUAD-01:SETI,SR21A-PC-SQUAD-01:I,,
1854,a1,SR21A-PC-SQUAD-02:SETI,SR21A-PC-SQUAD-02:I,,
1868,a1,SR21A-PC-SQUAD-03:SETI,SR21A-PC-SQUAD-03:I,,
1889,a1,SR21A-PC-SQUAD-04:SETI,SR21A-PC-SQUAD-04:I,,
1913,a1,SR22A-PC-SQUAD-01:SETI,SR22A-PC-SQUAD-01:I,,
1933,a1,SR22A-PC-SQUAD-02:SETI,SR22A-PC-SQUAD-02:I,,
1947,a1,SR22A-PC-SQUAD-03:SETI,SR22A-PC-SQUAD-03:I,,
1968,a1,SR22A-PC-SQUAD-04:SETI,SR22A-PC-SQUAD-04:I,,
1992,a1,SR23A-PC-SQUAD-01:SETI,SR23A-PC-SQUAD-01:I,,
2012,a1,SR23A-PC-SQUAD-02:SETI,SR23A-PC-SQUAD-02:I,,
2026,a1,SR23A-PC-SQUAD-03:SETI,SR23A-PC-SQUAD-03:I,,
2047,a1,SR23A-PC-SQUAD-04:SETI,SR23A-PC-SQUAD-04:I,,
2071,a1,SR24A-PC-SQUAD-01:SETI,SR24A-PC-SQUAD-01:I,,
2091,a1,SR24A-PC-SQUAD-02:SETI,SR24A-PC-SQUAD-02:I,,
2105,a1,SR24A-PC-SQUAD-03:SETI,SR24A-PC-SQUAD-03:I,,
2126,a1,SR24A-PC-SQUAD-04:SETI,SR24A-PC-SQUAD-04:I,,
111,db0,SR02A-PC-DTRIM-01:SETI,SR02A-PC-DTRIM-01:I,,
185,db0,SR02A-PC-DTRIM-04:SETI,SR02A-PC-DTRIM-04:I,,
136,db0,SR02A-PC-DTRIM-02:SETI,SR02A-PC-DTRIM-02:I,,
160,db0,SR02A-PC-DTRIM-03:SETI,SR02A-PC-DTRIM-03:I,,
2133,I,SR-DI-DCCT-01:SIGNAL,,,
