name,type,length
,DRIFT,0.158300
,BPM,0.000000
,DRIFT,0.263500
,DRIFT,0.005000
,SEXT,0.190000
,DRIFT,0.005000
,DRIFT,0.195200
,QUAD,0.407600
,DRIFT,0.118700
,BPM,0.000000
,DRIFT,0.116000
,DRIFT,0.005000
,SEXT,0.290000
,DRIFT,0.005000
,DRIFT,0.234700
,QUAD,0.407600
,DRIFT,0.195200
,DRIFT,0.005000
,SEXT,0.190000
,DRIFT,0.005000
,DRIFT,0.421800
,QUAD,0.406400
,DRIFT,0.101800
,BPM,0.000000
,DRIFT,0.484000
,BEND,0.933000
,DRIFT,0.669000
,DRIFT,0.005000
,SEXT,0.290000
,DRIFT,0.005000
,DRIFT,0.196500
,QUAD,0.307000
,DRIFT,0.173000
,BPM,0.000000
,DRIFT,0.285350
,QUAD,0.606300
,DRIFT,0.231850
,DRIFT,0.005000
,SEXT,0.290000
,DRIFT,0.005000
,DRIFT,0.146800
,QUAD,0.406400
,DRIFT,1.288300
,BPM,0.000000
,DRIFT,0.002500
,DRIFT,0.150000
,HTRIM,0.000000
,VTRIM,0.000000
,DRIFT,0.150000
,DRIFT,2.577500
,source,0.000000
,DRIFT,2.577500
,DRIFT,0.150000
,HTRIM,0.000000
,VTRIM,0.000000
,DRIFT,0.150000
,DRIFT,0.002500
,BPM,0.000000
,DRIFT,1.288300
,QUAD,0.406400
,DRIFT,0.146800
,DRIFT,0.005000
,SEXT,0.290000
,DRIFT,0.005000
,DRIFT,0.231850
,QUAD,0.606300
,DRIFT,0.458350
,QUAD,0.307000
,DRIFT,0.196500
,DRIFT,0.005000
,SEXT,0.290000
,DRIFT,0.005000
,DRIFT,0.185000
,BPM,0.000000
,DRIFT,0.484000
,BEND,0.933000
,DRIFT,0.585800
,QUAD,0.406400
,DRIFT,0.158300
,BPM,0.000000
,DRIFT,0.263500
,DRIFT,0.005000
,SEXT,0.190000
,DRIFT,0.005000
,DRIFT,0.195200
,QUAD,0.407600
,DRIFT,0.118700
,BPM,0.000000
,DRIFT,0.116000
,DRIFT,0.005000
,SEXT,0.290000
,DRIFT,0.005000
,DRIFT,0.234700
,QUAD,0.407600
,DRIFT,0.195200
,DRIFT,0.005000
,SEXT,0.190000
,DRIFT,0.005000
,DRIFT,0.421800
,QUAD,0.406400
,DRIFT,0.101800
,BPM,0.000000
,DRIFT,0.484000
,BEND,0.933000
,DRIFT,0.669000
,DRIFT,0.005000
,SEXT,0.290000
,DRIFT,0.005000
,DRIFT,0.196500
,QUAD,0.307000
,DRIFT,0.173000
,BPM,0.000000
,DRIFT,0.285350
,QUAD,0.606300
,DRIFT,0.231850
,DRIFT,0.005000
,SEXT,0.290000
,DRIFT,0.005000
,DRIFT,0.146800
,QUAD,0.406400
,DRIFT,1.288300
,BPM,0.000000
,DRIFT,0.002500
,DRIFT,1.857500
,DRIFT,0.150000
,HTRIM,0.000000
,VTRIM,0.000000
,DRIFT,0.150000
,MPW15,1.440000
,DRIFT,0.150000
,HTRIM,0.000000
,VTRIM,0.000000
,DRIFT,0.150000
,DRIFT,1.857500
,DRIFT,0.002500
,BPM,0.000000
,DRIFT,1.288300
,QUAD,0.406400
,DRIFT,0.146800
,DRIFT,0.005000
,SEXT,0.290000
,DRIFT,0.005000
,DRIFT,0.231850
,QUAD,0.606300
,DRIFT,0.458350
,QUAD,0.307000
,DRIFT,0.196500
,DRIFT,0.005000
,SEXT,0.290000
,DRIFT,0.005000
,DRIFT,0.185000
,BPM,0.000000
,DRIFT,0.484000
,BEND,0.933000
,DRIFT,0.585800
,QUAD,0.406400
,DRIFT,0.158300
,BPM,0.000000
,DRIFT,0.263500
,DRIFT,0.005000
,SEXT,0.190000
,DRIFT,0.005000
,DRIFT,0.195200
,QUAD,0.407600
,DRIFT,0.118700
,BPM,0.000000
,DRIFT,0.116000
,DRIFT,0.005000
,SEXT,0.290000
,DRIFT,0.005000
,DRIFT,0.234700
,QUAD,0.407600
,DRIFT,0.195200
,DRIFT,0.005000
,SEXT,0.190000
,DRIFT,0.005000
,DRIFT,0.421800
,QUAD,0.406400
,DRIFT,0.101800
,BPM,0.000000
,DRIFT,0.484000
,BEND,0.933000
,DRIFT,0.669000
,DRIFT,0.005000
,SEXT,0.290000
,DRIFT,0.005000
,DRIFT,0.196500
,QUAD,0.307000
,DRIFT,0.173000
,BPM,0.000000
,DRIFT,0.285350
,QUAD,0.606300
,DRIFT,0.231850
,DRIFT,0.005000
,SEXT,0.290000
,DRIFT,0.005000
,DRIFT,0.146800
,QUAD,0.406400
,DRIFT,1.288300
,BPM,0.000000
,DRIFT,0.002500
,DRIFT,1.605500
,DRIFT,0.150000
,HTRIM,0.000000
,VTRIM,0.000000
,DRIFT,0.150000
,DRIFT,0.972000
,source,0.000000
,DRIFT,0.972000
,DRIFT,0.150000
,HTRIM,0.000000
,VTRIM,0.000000
,DRIFT,0.150000
,DRIFT,1.605500
,DRIFT,0.002500
,BPM,0.000000
,DRIFT,1.288300
,QUAD,0.406400
,DRIFT,0.146800
,DRIFT,0.005000
,SEXT,0.290000
,DRIFT,0.005000
,DRIFT,0.231850
,QUAD,0.606300
,DRIFT,0.458350
,QUAD,0.307000
,DRIFT,0.196500
,DRIFT,0.005000
,SEXT,0.290000
,DRIFT,0.005000
,DRIFT,0.185000
,BPM,0.000000
,DRIFT,0.484000
,BEND,0.933000
,DRIFT,0.585800
,QUAD,0.406400
,DRIFT,0.158300
,BPM,0.000000
,DRIFT,0.263500
,DRIFT,0.005000
,SEXT,0.190000
,DRIFT,0.005000
,DRIFT,0.195200
,QUAD,0.407600
,DRIFT,0.118700
,BPM,0.000000
,DRIFT,0.116000
,DRIFT,0.005000
,SEXT,0.290000
,DRIFT,0.005000
,DRIFT,0.234700
,QUAD,0.407600
,DRIFT,0.195200
,DRIFT,0.005000
,SEXT,0.190000
,DRIFT,0.005000
,DRIFT,0.421800
,QUAD,0.406400
,DRIFT,0.101800
,BPM,0.000000
,DRIFT,0.484000
,source,0.000000
,BEND,0.933000
,DRIFT,0.669000
,DRIFT,0.005000
,SEXT,0.290000
,DRIFT,0.005000
,DRIFT,0.196500
,QUAD,0.307000
,DRIFT,0.173000
,BPM,0.000000
,DRIFT,0.285350
,QUAD,0.606300
,DRIFT,0.231850
,DRIFT,0.005000
,SEXT,0.290000
,DRIFT,0.005000
,DRIFT,0.146800
,QUAD,0.406400
,DRIFT,1.288300
,BPM,0.000000
,DRIFT,4.380000
,RF,0.000000
,AP,0.000000
,DRIFT,4.380000
,BPM,0.000000
,DRIFT,1.288300
,QUAD,0.406400
,DRIFT,0.146800
,DRIFT,0.005000
,SEXT,0.290000
,DRIFT,0.005000
,DRIFT,0.231850
,QUAD,0.606300
,DRIFT,0.458350
,QUAD,0.307000
,DRIFT,0.196500
,DRIFT,0.005000
,SEXT,0.290000
,DRIFT,0.005000
,DRIFT,0.185000
,BPM,0.000000
,DRIFT,0.484000
,BEND,0.933000
,DRIFT,0.585800
,QUAD,0.406400
,DRIFT,0.158300
,BPM,0.000000
,DRIFT,0.263500
,DRIFT,0.005000
,SEXT,0.190000
,DRIFT,0.005000
,DRIFT,0.195200
,QUAD,0.407600
,DRIFT,0.118700
,BPM,0.000000
,DRIFT,0.116000
,DRIFT,0.005000
,SEXT,0.290000
,DRIFT,0.005000
,DRIFT,0.234700
,QUAD,0.407600
,DRIFT,0.195200
,DRIFT,0.005000
,SEXT,0.190000
,DRIFT,0.005000
,DRIFT,0.421800
,QUAD,0.406400
,DRIFT,0.101800
,BPM,0.000000
,DRIFT,0.484000
,BEND,0.933000
,DRIFT,0.669000
,DRIFT,0.005000
,SEXT,0.290000
,DRIFT,0.005000
,DRIFT,0.196500
,QUAD,0.307000
,DRIFT,0.173000
,BPM,0.000000
,DRIFT,0.285350
,QUAD,0.606300
,DRIFT,0.231850
,DRIFT,0.005000
,SEXT,0.290000
,DRIFT,0.005000
,DRIFT,0.146800
,QUAD,0.406400
,DRIFT,1.288300
,BPM,0.000000
,DRIFT,0.002500
,DRIFT,1.605500
,DRIFT,0.150000
,HTRIM,0.000000
,VTRIM,0.000000
,DRIFT,0.150000
,DRIFT,0.972000
,source,0.000000
,DRIFT,0.972000
,DRIFT,0.150000
,HTRIM,0.000000
,VTRIM,0.000000
,DRIFT,0.150000
,DRIFT,1.605500
,DRIFT,0.002500
,BPM,0.000000
,DRIFT,1.288300
,QUAD,0.406400
,DRIFT,0.146800
,DRIFT,0.005000
,SEXT,0.290000
,DRIFT,0.005000
,DRIFT,0.231850
,QUAD,0.606300
,DRIFT,0.458350
,QUAD,0.307000
,DRIFT,0.196500
,DRIFT,0.005000
,SEXT,0.290000
,DRIFT,0.005000
,DRIFT,0.185000
,BPM,0.000000
,DRIFT,0.484000
,BEND,0.933000
,DRIFT,0.585800
,QUAD,0.406400
,DRIFT,0.158300
,BPM,0.000000
,DRIFT,0.263500
,DRIFT,0.005000
,SEXT,0.190000
,DRIFT,0.005000
,DRIFT,0.195200
,QUAD,0.407600
,DRIFT,0.118700
,BPM,0.000000
,DRIFT,0.116000
,DRIFT,0.005000
,SEXT,0.290000
,DRIFT,0.005000
,DRIFT,0.234700
,QUAD,0.407600
,DRIFT,0.195200
,DRIFT,0.005000
,SEXT,0.190000
,DRIFT,0.005000
,DRIFT,0.421800
,QUAD,0.406400
,DRIFT,0.101800
,BPM,0.000000
,DRIFT,0.484000
,source,0.000000
,BEND,0.933000
,DRIFT,0.669000
,DRIFT,0.005000
,SEXT,0.290000
,DRIFT,0.005000
,DRIFT,0.196500
,QUAD,0.307000
,DRIFT,0.173000
,BPM,0.000000
,DRIFT,0.285350
,QUAD,0.606300
,DRIFT,0.231850
,DRIFT,0.005000
,SEXT,0.290000
,DRIFT,0.005000
,DRIFT,0.146800
,QUAD,0.406400
,DRIFT,1.288300
,BPM,0.000000
,DRIFT,0.002500
,DRIFT,0.150000
,HTRIM,0.000000
,VTRIM,0.000000
,DRIFT,0.150000
,DRIFT,2.577500
,source,0.000000
,DRIFT,2.577500
,DRIFT,0.150000
,HTRIM,0.000000
,VTRIM,0.000000
,DRIFT,0.150000
,DRIFT,0.002500
,BPM,0.000000
,DRIFT,1.288300
,QUAD,0.406400
,DRIFT,0.146800
,DRIFT,0.005000
,SEXT,0.290000
,DRIFT,0.005000
,DRIFT,0.231850
,QUAD,0.606300
,DRIFT,0.458350
,QUAD,0.307000
,DRIFT,0.196500
,DRIFT,0.005000
,SEXT,0.290000
,DRIFT,0.005000
,DRIFT,0.185000
,BPM,0.000000
,DRIFT,0.484000
,BEND,0.933000
,DRIFT,0.585800
,QUAD,0.406400
,DRIFT,0.158300
,BPM,0.000000
,DRIFT,0.263500
,DRIFT,0.005000
,SEXT,0.190000
,DRIFT,0.005000
,DRIFT,0.195200
,QUAD,0.407600
,DRIFT,0.118700
,BPM,0.000000
,DRIFT,0.116000
,DRIFT,0.005000
,SEXT,0.290000
,DRIFT,0.005000
,DRIFT,0.234700
,QUAD,0.407600
,DRIFT,0.195200
,DRIFT,0.005000
,SEXT,0.190000
,DRIFT,0.005000
,DRIFT,0.421800
,QUAD,0.406400
,DRIFT,0.101800
,BPM,0.000000
,DRIFT,0.484000
,BEND,0.933000
,DRIFT,0.669000
,DRIFT,0.005000
,SEXT,0.290000
,DRIFT,0.005000
,DRIFT,0.196500
,QUAD,0.307000
,DRIFT,0.173000
,BPM,0.000000
,DRIFT,0.285350
,QUAD,0.606300
,DRIFT,0.231850
,DRIFT,0.005000
,SEXT,0.290000
,DRIFT,0.005000
,DRIFT,0.146800
,QUAD,0.406400
,DRIFT,1.288300
,BPM,0.000000
,DRIFT,0.002500
,DRIFT,0.227500
,DRIFT,0.149000
,DRIFT,0.050000
,HCHICA,0.000000
,DRIFT,0.050000
,DRIFT,1.016000
,DRIFT,0.050000
,DRIFT,0.100000
,HTRIM,0.000000
,VTRIM,0.000000
,DRIFT,0.100000
,DRIFT,0.046000
,DRIFT,1.014000
,source,0.000000
,DRIFT,1.014000
,DRIFT,0.038000
,DRIFT,0.050000
,DRIFT,0.100000
,HTRIM,0.000000
,VTRIM,0.000000
,DRIFT,0.100000
,DRIFT,0.050000
,DRIFT,0.022000
,DRIFT,0.050000
,HCHICA,0.000000
,DRIFT,0.050000
,DRIFT,0.022500
,HTRIM,0.000000
,VTRIM,0.000000
,DRIFT,0.397500
,source,0.000000
,DRIFT,0.397500
,HTRIM,0.000000
,VTRIM,0.000000
,DRIFT,0.130000
,DRIFT,0.050000
,DRIFT,0.050000
,HCHICA,0.000000
,DRIFT,0.050000
,DRIFT,0.203000
,DRIFT,0.178000
,DRIFT,0.002500
,BPM,0.000000
,DRIFT,0.288300
,DRIFT,1.000000
,QUAD,0.406400
,DRIFT,0.146800
,DRIFT,0.005000
,SEXT,0.290000
,DRIFT,0.005000
,DRIFT,0.231850
,QUAD,0.606300
,DRIFT,0.458350
,QUAD,0.307000
,DRIFT,0.196500
,DRIFT,0.005000
,SEXT,0.290000
,DRIFT,0.005000
,DRIFT,0.185000
,BPM,0.000000
,DRIFT,0.484000
,BEND,0.933000
,DRIFT,0.585800
,QUAD,0.406400
,DRIFT,0.158300
,BPM,0.000000
,DRIFT,0.263500
,DRIFT,0.005000
,SEXT,0.190000
,DRIFT,0.005000
,DRIFT,0.195200
,QUAD,0.407600
,DRIFT,0.118700
,BPM,0.000000
,DRIFT,0.116000
,DRIFT,0.005000
,SEXT,0.290000
,DRIFT,0.005000
,DRIFT,0.234700
,QUAD,0.407600
,DRIFT,0.195200
,DRIFT,0.005000
,SEXT,0.190000
,DRIFT,0.005000
,DRIFT,0.421800
,QUAD,0.406400
,DRIFT,0.101800
,BPM,0.000000
,DRIFT,0.484000
,BEND,0.933000
,DRIFT,0.669000
,DRIFT,0.005000
,SEXT,0.290000
,DRIFT,0.005000
,DRIFT,0.196500
,QUAD,0.307000
,DRIFT,0.173000
,BPM,0.000000
,DRIFT,0.285350
,QUAD,0.606300
,DRIFT,0.231850
,DRIFT,0.005000
,SEXT,0.290000
,DRIFT,0.005000
,DRIFT,0.146800
,QUAD,0.406400
,DRIFT,1.288300
,BPM,0.000000
,DRIFT,0.002500
,DRIFT,0.150000
,HTRIM,0.000000
,VTRIM,0.000000
,DRIFT,0.150000
,DRIFT,4.077500
,source,0.000000
,DRIFT,4.077500
,DRIFT,0.150000
,HTRIM,0.000000
,VTRIM,0.000000
,DRIFT,0.150000
,DRIFT,0.002500
,BPM,0.000000
,DRIFT,1.288300
,QUAD,0.406400
,DRIFT,0.146800
,DRIFT,0.005000
,SEXT,0.290000
,DRIFT,0.005000
,DRIFT,0.231850
,QUAD,0.606300
,DRIFT,0.458350
,QUAD,0.307000
,DRIFT,0.196500
,DRIFT,0.005000
,SEXT,0.290000
,DRIFT,0.005000
,DRIFT,0.185000
,BPM,0.000000
,DRIFT,0.484000
,BEND,0.933000
,DRIFT,0.585800
,QUAD,0.406400
,DRIFT,0.158300
,BPM,0.000000
,DRIFT,0.263500
,DRIFT,0.005000
,SEXT,0.190000
,DRIFT,0.005000
,DRIFT,0.195200
,QUAD,0.407600
,DRIFT,0.118700
,BPM,0.000000
,DRIFT,0.116000
,DRIFT,0.005000
,SEXT,0.290000
,DRIFT,0.005000
,DRIFT,0.234700
,QUAD,0.407600
,DRIFT,0.195200
,DRIFT,0.005000
,SEXT,0.190000
,DRIFT,0.005000
,DRIFT,0.421800
,QUAD,0.406400
,DRIFT,0.101800
,BPM,0.000000
,DRIFT,0.484000
,source,0.000000
,BEND,0.933000
,DRIFT,0.669000
,DRIFT,0.005000
,SEXT,0.290000
,DRIFT,0.005000
,DRIFT,0.196500
,QUAD,0.307000
,DRIFT,0.173000
,BPM,0.000000
,DRIFT,0.285350
,QUAD,0.606300
,DRIFT,0.231850
,DRIFT,0.005000
,SEXT,0.290000
,DRIFT,0.005000
,DRIFT,0.146800
,QUAD,0.406400
,DRIFT,1.288300
,BPM,0.000000
,DRIFT,0.002500
,DRIFT,0.150000
,HTRIM,0.000000
,VTRIM,0.000000
,DRIFT,0.150000
,DRIFT,2.577500
,source,0.000000
,DRIFT,2.577500
,DRIFT,0.150000
,HTRIM,0.000000
,VTRIM,0.000000
,DRIFT,0.150000
,DRIFT,0.002500
,BPM,0.000000
,DRIFT,1.288300
,QUAD,0.406400
,DRIFT,0.146800
,DRIFT,0.005000
,SEXT,0.290000
,DRIFT,0.005000
,DRIFT,0.231850
,QUAD,0.606300
,DRIFT,0.458350
,QUAD,0.307000
,DRIFT,0.196500
,DRIFT,0.005000
,SEXT,0.290000
,DRIFT,0.005000
,DRIFT,0.185000
,BPM,0.000000
,DRIFT,0.484000
,BEND,0.933000
,DRIFT,0.585800
,QUAD,0.406400
,DRIFT,0.158300
,BPM,0.000000
,DRIFT,0.263500
,DRIFT,0.005000
,SEXT,0.190000
,DRIFT,0.005000
,DRIFT,0.195200
,QUAD,0.407600
,DRIFT,0.118700
,BPM,0.000000
,DRIFT,0.116000
,DRIFT,0.005000
,SEXT,0.290000
,DRIFT,0.005000
,DRIFT,0.234700
,QUAD,0.407600
,DRIFT,0.195200
,DRIFT,0.005000
,SEXT,0.190000
,DRIFT,0.005000
,DRIFT,0.421800
,QUAD,0.406400
,DRIFT,0.101800
,BPM,0.000000
,DRIFT,0.484000
,source,0.000000
,BEND,0.933000
,DRIFT,0.669000
,DRIFT,0.005000
,SEXT,0.290000
,DRIFT,0.005000
,DRIFT,0.196500
,QUAD,0.307000
,DRIFT,0.173000
,BPM,0.000000
,DRIFT,0.285350
,QUAD,0.606300
,DRIFT,0.231850
,DRIFT,0.005000
,SEXT,0.290000
,DRIFT,0.005000
,DRIFT,0.146800
,QUAD,0.406400
,DRIFT,1.288300
,BPM,0.000000
,DRIFT,0.002500
,DRIFT,0.150000
,HTRIM,0.000000
,VTRIM,0.000000
,DRIFT,0.150000
,DRIFT,2.577500
,source,0.000000
,DRIFT,2.577500
,DRIFT,0.150000
,HTRIM,0.000000
,VTRIM,0.000000
,DRIFT,0.150000
,DRIFT,0.002500
,BPM,0.000000
,DRIFT,1.288300
,QUAD,0.406400
,DRIFT,0.146800
,DRIFT,0.005000
,SEXT,0.290000
,DRIFT,0.005000
,DRIFT,0.231850
,QUAD,0.606300
,DRIFT,0.458350
,QUAD,0.307000
,DRIFT,0.196500
,DRIFT,0.005000
,SEXT,0.290000
,DRIFT,0.005000
,DRIFT,0.185000
,BPM,0.000000
,DRIFT,0.484000
,BEND,0.933000
,DRIFT,0.585800
,QUAD,0.406400
,DRIFT,0.158300
,BPM,0.000000
,DRIFT,0.263500
,DRIFT,0.005000
,SEXT,0.190000
,DRIFT,0.005000
,DRIFT,0.195200
,QUAD,0.407600
,DRIFT,0.118700
,BPM,0.000000
,DRIFT,0.116000
,DRIFT,0.005000
,SEXT,0.290000
,DRIFT,0.005000
,DRIFT,0.234700
,QUAD,0.407600
,DRIFT,0.195200
,DRIFT,0.005000
,SEXT,0.190000
,DRIFT,0.005000
,DRIFT,0.421800
,QUAD,0.406400
,DRIFT,0.101800
,BPM,0.000000
,DRIFT,0.484000
,source,0.000000
,BEND,0.933000
,DRIFT,0.669000
,DRIFT,0.005000
,SEXT,0.290000
,DRIFT,0.005000
,DRIFT,0.196500
,QUAD,0.307000
,DRIFT,0.173000
,BPM,0.000000
,DRIFT,0.285350
,QUAD,0.606300
,DRIFT,0.231850
,DRIFT,0.005000
,SEXT,0.290000
,DRIFT,0.005000
,DRIFT,0.146800
,QUAD,0.406400
,DRIFT,1.288300
,BPM,0.000000
,DRIFT,0.002500
,DRIFT,0.150000
,HTRIM,0.000000
,VTRIM,0.000000
,DRIFT,0.150000
,DRIFT,2.577500
,source,0.000000
,DRIFT,2.577500
,DRIFT,0.150000
,HTRIM,0.000000
,VTRIM,0.000000
,DRIFT,0.150000
,DRIFT,0.002500
,BPM,0.000000
,DRIFT,1.288300
,QUAD,0.406400
,DRIFT,0.146800
,DRIFT,0.005000
,SEXT,0.290000
,DRIFT,0.005000
,DRIFT,0.231850
,QUAD,0.606300
,DRIFT,0.458350
,QUAD,0.307000
,DRIFT,0.196500
,DRIFT,0.005000
,SEXT,0.290000
,DRIFT,0.005000
,DRIFT,0.185000
,BPM,0.000000
,DRIFT,0.484000
,BEND,0.933000
,DRIFT,0.585800
,QUAD,0.406400
,DRIFT,0.158300
,BPM,0.000000
,DRIFT,0.263500
,DRIFT,0.005000
,SEXT,0.190000
,DRIFT,0.005000
,DRIFT,0.195200
,QUAD,0.407600
,DRIFT,0.118700
,BPM,0.000000
,DRIFT,0.116000
,DRIFT,0.005000
,SEXT,0.290000
,DRIFT,0.005000
,DRIFT,0.234700
,QUAD,0.407600
,DRIFT,0.195200
,DRIFT,0.005000
,SEXT,0.190000
,DRIFT,0.005000
,DRIFT,0.421800
,QUAD,0.406400
,DRIFT,0.101800
,BPM,0.000000
,DRIFT,0.484000
,source,0.000000
,BEND,0.933000
,DRIFT,0.669000
,DRIFT,0.005000
,SEXT,0.290000
,DRIFT,0.005000
,DRIFT,0.196500
,QUAD,0.307000
,DRIFT,0.173000
,BPM,0.000000
,DRIFT,0.285350
,QUAD,0.606300
,DRIFT,0.231850
,DRIFT,0.005000
,SEXT,0.290000
,DRIFT,0.005000
,DRIFT,0.146800
,QUAD,0.406400
,DRIFT,1.288300
,BPM,0.000000
,DRIFT,4.380000
